Name,Latitude,Longitude
BMW AG Niederlassung Berlin Filiale Weißensee,52.562568863415,13.463589476607
Autohaus Graubaum GmbH,52.4528925,13.521265
Autohaus Reier GmbH & Co. KG,52.56473,13.32521
BMW AG Niederlassung Berlin Filiale Marzahn,52.509789,13.563749
Riller & Schnauck GmbH,52.4518,13.31541
BMW AG Niederlassung Berlin,52.509665,13.282042
Nefzger GmbH & Co. KG,52.518526,13.281344
Riller & Schnauck GmbH,52.404225,13.442137
Nefzger GmbH & Co. KG,52.537453333333,13.25515
Riller & Schnauck GmbH,52.426952,13.544676
Autohaus C. Ehrl GmbH,52.517483679301,13.174933923397
Riller & Schnauck GmbH,52.39821,13.24249
Autohaus Skjellet GmbH,52.6724,13.56986
Andreas Ehrl Potsdam GmbH & Co. KG,52.376294551128,13.111790526163
Wernecke GmbH,52.31047,13.63327
Wernecke GmbH,52.227014,13.443838
Autohaus Reier GmbH & Co. KG,52.77314,13.262145
Autohaus Skjellet GmbH,52.581753863464,13.899852904853
Autohaus Skjellet GmbH,52.836639938158,13.804769196064
Autohaus Marco Buzziol e.K.,52.33563,14.07419
Michael Ludwig e. K.,52.88644,12.79925
Autohaus Ludwig GmbH,52.43797,12.52779
Michael Ludwig e. K.,52.59903,12.29585
Genzel & Co. GmbH,53.044957064537,14.238059264406
Autohaus Müller Wittenberg GmbH,51.8656,12.62189
Wolter & Steiner GmbH,53.33202,13.86798
Wernecke GmbH,51.77937,14.32071
B&K GmbH & Co. KG,52.58804,11.87206
Michael Ludwig e. K.,53.146072,12.174681
Schubert Motors GmbH,52.258307,11.84115
Autohaus Ehrl GmbH Dessau,51.81819,12.21777
Autohaus Berger GmbH,51.465809,13.49929
mobilforum GmbH,51.52889,14.01608
Wolter & Steiner GmbH,53.593364,13.277444
Wolter & Steiner Handels GmbH,53.520330729207,12.717618495597
Autohaus Müller Eilenburg GmbH,51.45721,12.61501
Schubert Motors GmbH,52.1171284,11.616324899999
Autohaus Eifler OHG,51.754722983199,11.945528996419
Autohaus Müller Wurzen GmbH,51.385556474012,12.730999856026
Autohaus Andreas Pulz,51.29522,13.28582
Autohaus Kühne GmbH,51.30242,13.09402
Schubert Motors GmbH,52.2832,11.42981
BMW AG Niederlassung Leipzig Filiale Werk Leipzig,51.411962,12.437038
Schubert Motors GmbH,51.809822,11.724461
Autohaus Müller Leipzig GmbH,51.348185,12.47345
Autohaus Kühne GmbH,51.256128885374,12.726615596934
Autohaus M & M Parchim GmbH,53.4168,11.817125
BMW AG Niederlassung Leipzig,51.315688753707,12.394515167161
Autohaus Ehrl GmbH Halle Zentrum,51.478791,11.997236
Autohaus Kühne GmbH,51.136120189015,13.096129308922
Schubert Motors GmbH,51.770088,11.48603
Autohaus Ehrl GmbH Halle,51.471607,11.882819
Autohaus Norbert Stang e.K.,53.386925,11.580795
Schubert Motors GmbH,52.029195,11.24354
Autohaus Weigl GmbH,51.37142,11.98421
mobilforum GmbH,51.13546,14.18993
B&K GmbH & Co. KG,52.867046066657,11.095853964946
Autohaus Melkus GmbH,51.059551918234,13.699065020982
Autohaus Ruffert GmbH,51.185445574805,14.43886875449
Autohaus Fritze GmbH & Co. KG,51.5598649,11.54786
Autohaus Wigger GmbH,53.81291,12.19045
BMW AG Niederlassung Dresden,51.01518,13.77198
Automobile Görnitz,50.97672,13.43594
Schubert Motors GmbH,52.422700697527,10.862822990305
Autohaus Manfred Eggert GmbH,54.071401,13.392355
Autohaus Leschitzki GmbH,54.071696666666,13.38748
Schubert Motors GmbH,51.879253,11.077883
mobilforum GmbH,50.950093,13.953377
Weigl Automobile GmbH,51.18630132357,11.984616047222
Autohaus Ruffert GmbH,51.10756,14.655738
Cloppenburg GmbH,51.015767941652,12.457618442283
mobilforum GmbH,50.89773,13.330069
Automobile Hünniger GmbH,51.035265,12.127624
BMW AG Niederlassung Chemnitz,50.86651,12.85952
Autohaus Fritze GmbH & Co. KG,51.142693,11.840647
Autohaus Fritze GmbH & Co. KG,51.46508,11.27243
Hugo Pfohe GmbH,53.662475,11.35833
Autohaus Melkus GmbH,50.804609,12.923741
Autohaus Felske GmbH,52.29399,10.59725
Block am Ring GmbH & Co. KG,51.837577899969,10.779689723039
Autohaus Wigger GmbH,54.099175,12.18104
Schubert Motors GmbH,52.458786642048,10.540269144924
Autohaus Manfred Eggert GmbH,54.274202,13.111501
Autohaus Zwingenberger,50.834085,12.44893
Autohaus Zwingenberger,50.78041,12.69582
Block am Ring GmbH & Co. KG,52.301097481266,10.516812066715
Cloppenburg GmbH,50.900867442605,12.103768729722
Block am Ring GmbH & Co. KG,52.160772892582,10.526744838411
Autohaus Hansa Nord GmbH,53.870792,11.447654
B&K GmbH & Co. KG,52.986701507998,10.547766594058
Autohaus Lust Görlitz GmbH,50.911814,14.8053
Autohaus Kühnert GmbH & Co. KG,50.67404,13.123745
Autohaus Lars Rosenkranz e.K.,54.155473,12.014467
Autohaus Strauß GmbH,50.731093532258,12.447355322582
Autohaus Fritze GmbH & Co. KG,51.497784564505,10.814615868099
Autohaus Manfred Eggert GmbH,54.4097273,13.4226806
Block am Ring GmbH & Co. KG,52.04302,10.35824
Autohaus Hilgert GmbH,52.14586,10.31417
Block am Ring GmbH & Co. KG,51.92185,10.41383
Autohaus Zentral GmbH,51.170405,11.12609
Block am Ring GmbH & Co. KG,52.31817,10.212988
Autohaus Fiebig GmbH,50.897730439732,11.59360026896
B&K GmbH & Co. KG,53.26564,10.406265
Autohaus Kühnert GmbH & Co. KG,50.637082453062,12.324981523326
Autohaus Kühnert GmbH & Co. KG,50.575034,12.634342
Autohaus Zentral GmbH,50.995455,11.31926
Autohaus Steen GmbH,53.621945,10.663685
Autohaus Kühnert GmbH & Co. KG,50.671556011896,12.151759090835
B&K GmbH & Co. KG,52.590098697978,10.066129850574
B&K GmbH & Co. KG,52.459804,9.993417
Autohaus Möhring Inh. Susanne Möhring,51.645487,10.317916
Autohaus Strauß GmbH,50.51293014009,12.392566646097
Cloppenburg GmbH,51.017955,11.036375
B&K GmbH & Co. KG,53.352521,10.227338
Autohaus Kellner Erfurt GmbH,51.01776,11.01128
Autohaus Riegel GmbH,53.605863391917,10.413966204787
Autohaus Hansa Nord GmbH,53.847915,10.683615
Autohaus Strauß GmbH,50.520069770365,12.114489281974
Block am Ring GmbH & Co. KG,52.174025,9.945805
Autohaus Kühnert GmbH & Co. KG,50.58006432046,11.823026440319
BMW AG Niederlassung Hamburg Filiale Bergedorf,53.49175,10.20108
BMW AG Niederlassung Hannover Filiale Süd am EXPOPark,52.318584,9.81746
Gerd Hoyer GmbH,52.969511142173,9.8535764956107
Autohaus Isernhagen e.K. Inh. Kirill Teplitski,52.450583,9.787863
Langenhan Mühlhausen GmbH,51.24068,10.45481
STADAC GmbH & Co. KG,53.67886,10.25124
BMW AG Niederlassung Hannover,52.395975,9.758945
Autohaus Kühnert GmbH & Co. KG,50.65591,11.34334
Autohaus Kellner Erfurt GmbH,50.845675,10.957836
Autohaus Leinetal GmbH,51.69281,9.98761
BMW AG Niederlassung Hamburg Filiale Wandsbek,53.58786,10.09409
Autohaus Leinetal GmbH,51.81365,9.878815
BMW AG Niederlassung Hamburg Filiale City Süd,53.546860175543,10.035998893187
B&K GmbH & Co. KG,53.46947,9.96298
Langenhan GmbH,50.925475,10.714415
Stoltenberg Automobile GmbH & Co. KG,53.[phone],10.[phone]
Autohaus Hansa Nord GmbH,54.[phone],10.630256438315
STADAC GmbH & Co. KG,53.32179,9.81151
Autohaus Hansa Nord GmbH,54.291885,10.916795
Autohaus Gerd Hoyer GmbH,52.862115,9.61975
BMW AG Niederlassung Hamburg,53.60019,9.97161
Autohaus Hansa Nord GmbH,53.952325,10.30909
Autohaus Gebrüder  Siekmann Springe GmbH,52.21843,9.57262
ASG Automobilservice Grotewohlt GmbH,53.66625,9.97825
STADAC GmbH & Co. KG,53.66748,9.97443
Cloppenburg GmbH,50.694852,10.929322
BMW AG Niederlassung Göttingen,51.525450341043,9.885180791827
BMW AG Niederlassung Hamburg Filiale Elbvororte,53.571605,9.86571
Autohaus Degner GmbH,50.290169,11.925225
Autohaus Schräpler GmbH,52.31425,9.46527
May & Olde GmbH,53.743699,9.939623
Autohaus Degner GmbH,50.322974,11.6922
May & Olde GmbH,53.644298365057,9.8340675855173
STADAC GmbH & Co. KG,53.463263696638,9.6949332400312
Autohaus Schräpler GmbH,52.42897,9.41299
May & Olde GmbH,53.82752,9.97253
Langenhan Eisenach GmbH,50.979,10.3037
Walter Gülke GmbH & Co. KG,51.655464722836,9.6511092017726
Autohaus Fulda Krah & Enders GmbH,51.190059,10.035083
Autohaus Gebr. Siekmann GmbH,52.09618,9.36847
Autohaus Fischer GmbH,50.18901,11.803141
B&K GmbH & Co. KG,51.830868882368,9.4364650547435
Autohaus Hoyer GmbH,52.64123,9.23544
Autosalon Suhl Zw.NL d. AH Matthes GmbH,50.58768,10.71598
Autohaus Matthes GmbH,50.3470425,11.218137299999
May & Olde GmbH,53.748777,9.688016
Autohaus Becker-Tiemann Schaumburg GmbH & Co. KG,52.32837,9.22186
Cloppenburg GmbH,52.951443,9.234374
Autohaus Heuchert GmbH & Co. KG,54.0896980999,9.9852469999999
Autohaus Nord GmbH,54.10291,9.98526
STADAC GmbH & Co. KG,53.60191,9.49505
Autohaus E. Brinkmann GmbH,53.28064,9.2905
Autohaus Isert GmbH & Co. KG,50.23195,11.35201
Autohaus Matthes GmbH,50.82581,10.161665
Autohaus J.B. Lell GmbH,50.03343,11.9916
Autohaus Becker-Tiemann Minden-Lübbecke GmbH & Co. KG,52.510238213716,9.0632509250441
Autohaus Becker-Tiemann Schaumburg GmbH & Co. KG,52.25996,9.06279
Autohaus Hansa Nord GmbH,54.3336,10.11165
BMW AG Niederlassung Kassel,51.313932529071,9.5171746470101
Autohaus Wormser GmbH Coburg,50.286161,10.980981
Autohaus Herrnleben GmbH,50.111765,11.45193
Walter Hager & Sohn GmbH,49.88562,12.32338
Cloppenburg GmbH,53.01414625,9.02209625
Autohaus Matthes GmbH,50.56164,10.36707
May & Olde GmbH,53.933685023432,9.4857215925365
Autohaus E. Brinkmann GmbH,53.18338,8.98262
Autohaus Hupfeld Inh. Rudi Hupfeld,51.109362453042,9.5602481137929
Autohaus Sperber GmbH & Co. KG,50.13674,11.06211
Autohaus Becker-Tiemann Minden-Lübbecke GmbH & Co. KG,52.26656,8.85072
Bobrink & Co. GmbH,53.080497483057,8.881222989906
Autohaus Becker-Tiemann GmbH & Co. KG,52.03237,8.893515
BMW AG Niederlassung Bremen,53.046399308029,8.8413888058382
Autohaus Krah & Enders GmbH,50.864237306428,9.71714412482
Autohaus Herrnleben GmbH,49.93289,11.56403
Cloppenburg GmbH,52.917868516682,8.8010125776525
B&K GmbH & Co. KG,52.21181,8.81323
B&K GmbH & Co. KG,51.96069,8.841248
Bobrink & Co. GmbH,53.217045,8.780215
B&K GmbH & Co. KG,52.052992266061,8.7557481284877
Autohaus Graser GmbH,49.76492,11.92367
Auto-Müller GmbH,49.929189724128,11.298845161796
May & Olde GmbH,54.32732,9.61945
Autohaus Fulda Krah & Enders GmbH,50.695615,9.750152
B&K GmbH & Co. KG,52.1301975,8.6685525
Autohaus Becker-Tiemann Minden-Lübbecke GmbH & Co. KG,52.32416,8.62687
Cloppenburg GmbH,53.033826,8.656583
Autohaus J. B. Lell GmbH & Co. KG,49.6808822149,12.160164177104
Autohaus Grieb GmbH,49.61907,12.35637
Utzel & Littmann GmbH,51.7300075,8.7636625
Autohaus Becker-Tiemann GmbH & Co. KG,52.20379053339,8.5876110006421
Bobrink & Co. GmbH,53.18162,8.623
Autohaus Becker-Tiemann Bielefeld GmbH & Co. KG,52.0153312,8.617109
B&K GmbH & Co. KG,51.729863364826,8.722343412066
AH Rhein Rhön-Saale Zw.-Nl. der AH Heermann und Rhein GmbH,50.295988,10.192727
Autohaus Backhaus Inh. Christoph Backhaus e.K.,51.12025,9.134231
Autohaus Bernhard Holme GmbH,49.74487,11.53425
Cloppenburg GmbH,52.00267,8.56695
Autohaus Becker-Tiemann Bielefeld GmbH & Co. KG,51.942184859406,8.5851435207919
Autohaus Sperber GmbH & Co. KG,49.895651,10.917762
Albert Bauer Schleswig GmbH,54.53039,9.58281
Autohaus Wahl Mittelhessen GmbH & Co. KG,50.9183015,9.2105564999999
Autohaus Fulda Krah & Enders GmbH,50.531713533092,9.6762973985292
Bobrink GmbH,53.49095,8.594885
Autohaus Walter Kühnl GmbH,50.031046490294,10.52410042324
May & Olde GmbH,54.19868,9.12463
Automobilges. Wahl mbH & Co. KG Zweig-NL. Korbach,51.28305,8.84826
Autohaus Walkenhorst Diepholz GmbH,52.60666,8.3526529345769
Autohaus Hinzmann GmbH,52.12765,8.41481
Bobrink GmbH,53.57168,8.59714
Autohaus Beutler GmbH & Co. KG,52.323404150267,8.3377243890491
Autohaus Lauterbach Kreis GmbH,50.647385,9.412435
Autohaus Walkenhorst Melle GmbH,52.195301,8.343076
Seifert Automobile GmbH,50.184292,10.077863
Bobrink GmbH,53.851415073561,8.7153200322795
Autohaus Walkenhorst Gütersloh GmbH,51.91892,8.4088182225293
Autohaus Menke GmbH Vechta,52.746185290648,8.2828853599176
Kattenstroth Automobile e.K.,51.92384,8.38499
Autohaus Walkenhorst Vechta GmbH,52.730422,8.261343
Autohaus Wormser GmbH Forchheim,49.705347653768,11.066463199406
Autohaus Menke GmbH,52.659339,8.193285
Kayser Autohaus GmbH & Co. KG,53.120365,8.255455
Automobilgesellschaft Wahl mbH & Co. KG,51.405782,8.575258
Autohaus Rhein Schweinfurt Zw.Nl der AH Heermann u. Rhein GmbH,50.0200718,10.2190922
H. Freese GmbH & Co. KG,53.170453904869,8.2298657644392
Automobilges. Wahl mbH & Co. KG Zweig-NL. Frankenberg,51.057406,8.78513
Autohaus Walter Ritzel GmbH & Co. KG,51.670354,8.3650371
Autohaus J. B. Lell GmbH & Co. KG,49.425909,11.874574
Autohaus Fulda Krah & Enders GmbH,50.356445,9.536685
Autohaus Walkenhorst Cloppenburg GmbH,52.8357383,8.0961105
Autohaus E. Funke Inhaber Ralf Funke e.K.,50.81863328498,8.9415201450585
Kattenstroth Automobile e.K.,52.052936922589,8.1548210198909
Albert Bauer Husum GmbH,54.49723,9.08623
Autohaus H. Wormser GmbH,49.69317222391,10.803162125236
Autohaus Menke GmbH,52.840772084987,8.071179955097
Karl Raudzus & Söhne GmbH & Co. KG,54.48563,9.04615
Albert Bauer GmbH,54.771215,9.43522
Autohaus Friedrich GmbH,49.50266466081,11.291826421426
Autohaus Walkenhorst Osnabrück GmbH,52.24736703169,8.0362156250839
Autohaus J. B. Lell e.K.,49.31193,12.10068
Autohaus Fink GmbH & Co. KG,49.573842370086,11.0016629469
Vögl GmbH & Co. Cham KG,49.207322,12.681516
Autohaus Wormser GmbH,49.576560257387,10.882550461911
Procar Automobile Münsterland GmbH,51.957305,8.008465
Autohaus Wahl Mittelhessen GmbH & Co. KG,50.779448599999,8.7611535999999
BMW AG Niederlassung Nürnberg Filiale Nordstadt,49.47381,11.09155
Autohaus Haupt GmbH,50.59687,8.957328
Autohaus H. Freese GmbH & Co. KG,53.524075,8.07663
Autohaus Bock GmbH & Co. KG,49.201783,12.279305
L + K Hackelbörger GmbH,51.788945,8.03038
Autohaus Stahmer GmbH,49.382305,11.345445
H. Freese GmbH & Co. KG,53.256764786636,7.9355886889395
Autohaus Pröschel GmbH,49.60137,10.62601
BMW AG Niederlassung Nürnberg Filiale Fischbach,49.426961364868,11.142941592347
Autohaus Erwin Schmidt GmbH & Co. KG,51.5616758,8.1054627999999
BMW AG Niederlassung Nürnberg,49.447177695409,11.046091153851
Autohaus Köhler GmbH,49.95596,9.77884
Rene Partl GmbH,49.29868,11.47411
Procar Automobile Münsterland GmbH,51.76968,7.929835
Auto-Hübner GmbH & Co. KG,49.070543491113,12.889944828438
Autohaus Bilia GmbH & Co. KG,50.407049916815,9.0116682228939
AH Rhein Würzburg Zw.-Nl. der AH Heermann u. Rhein GmbH,49.793531,9.99831
Autohaus Fuchs Inh. Jürgen Fuchs e. K.,50.00272,9.58467
Autohaus Wahl Mittelhessen GmbH & Co. KG,50.8151149,8.5323023999999
Autohaus Günther GmbH,50.2084,9.23318
Autohaus Stoffers GmbH,53.579559976037,7.9049661035195
Autohaus Bilia GmbH & Co. KG,50.284932593514,9.1089140748116
Tief-Dörfler Automotive GmbH,49.686775,10.144726
Autohaus Kaltenbach GmbH,51.42154,8.0364
Autohaus Walkenhorst Ibbenbüren GmbH,52.26014,7.71347
Autohaus Erwin Schmidt GmbH & Co. KG,51.677304938494,7.851427050651
Autohaus Klee GmbH & Co. KG,50.423656881044,8.8544663676377
ASW Wahl GmbH & Co. KG,50.585748695633,8.6497407196281
Raudzus & Bossen GmbH & Co. KG,54.783103992139,8.8526235455813
Autohaus Lange GmbH & Co. KG,51.3330625,8.0013975
Cloppenburg GmbH,49.497414315628,10.408686228187
Autohaus Waldmüller GmbH & Co. KG,49.24674,11.11795
Günter Reuter GmbH,49.829414837807,9.6185641466922
Autohaus Horst Greiwing KG,52.00915,7.61495
Autohaus Kaltenbach GmbH & Co. KG,51.108436,8.073369
Procar Automobile Münsterland GmbH,52.144711351241,7.5633164150447
Autohaus Praller GmbH,49.037581276984,11.904025786559
Autohaus Hofmann GmbH,49.005035,12.06447
Autohaus Hofmann GmbH,48.987378,12.152917
Autohaus Bilia GmbH & Co. KG,50.440206,8.667322
Auto Neumeier & Seidl GmbH,48.96986,12.17125
Procar Automobile GmbH,51.4514,7.78824
Alfred Wahl GmbH & Co. KG,50.768071,8.291257
Hermann Arnold GmbH,50.00615,9.2215
ASW Wahl GmbH & Co. KG,50.56905,8.48424
Procar Automobile Münsterland GmbH,51.[phone],7.[phone]
Autohaus Bilia GmbH & Co. KG,50.31703,8.756
Hermann Arnold GmbH,50.0956056,9.0464738
Auto Deters Rheine GmbH,52.302569016139,7.4506011607662
Autohaus Erwin Schmidt GmbH & Co. KG,51.669538920151,7.633400947778
Autohaus Richard Hable e.K.,48.851369373571,13.393705445816
Vögl GmbH & Co. Am Ring KG,48.88177,12.60716
Helming & Sohn GmbH,53.08331614261,7.4317590196179
Procar Automobile GmbH,51.541244107504,7.6659817545523
Autohaus Tekken Leer GmbH & Co. KG,53.24142,7.45987
Autohaus Tekken Aurich GmbH & Co. KG,53.44181,7.514745
Kaltenbach Automobile GmbH,51.2615,7.7859
Max Salmannsberger GmbH,48.821477,12.952087
Procar Automobile GmbH,51.386794,7.705144
Cloppenburg GmbH,49.2594,10.612785
Autohaus Cyran GmbH,52.10459,7.40557
Autohaus Winter GmbH & Co.KG,50.064545,8.970535
Hermann Arnold GmbH,49.959035,9.123935
Krah + Enders GmbH & Co. KG,50.129348,8.870687
Autohaus Manfred Maurer GmbH,50.51249,8.39481
Alfred Wahl GmbH & Co. KG,50.89296,8.02808
Helming & Sohn GmbH,52.50688,7.32057
Rhein Rothenburg Zw.-Nl. der Heermann und Rhein GmbH,49.375157,10.234285
Autohaus Schmauser GmbH,49.6357,9.64861
Autohaus Winter GmbH & Co.KG,50.11767,8.85198
Helming & Sohn GmbH,52.703222894589,7.2921071834913
Autohaus Erwin Schmidt GmbH & Co. KG,51.61976,7.52461
Autohaus Karl Jungmayer GmbH,48.82998,12.40114
Auto Reichold GmbH & Co. KG,50.18729,8.73345
Procar Automobile Münsterland GmbH,51.7677,7.42415
Autohaus Rump GmbH,51.92731,7.36317
B&K GmbH & Co. KG,50.21068872222,8.6568402669768
Heinrich Weiß GmbH & Co. KG,48.763004306258,12.814453262497
Autohaus Rhein Würzburg Zw.-Nl. der AH Heermann u. Rhein GmbH,49.538461,9.740525
Kaltenbach Automobile GmbH & Co. KG,51.000537,7.838477
Autohaus Eichhorn Automotive GmbH,49.850405,9.15297
